,Cloudiness,Country,Date,Humidity,Lat,Long,Temperature,Wind speed
bluff,0,AU,2019-09-21,93,-23.58,149.07,14.6,3.34
hegang,39,CN,2019-09-21,88,47.34,130.28,5,2.37
mogadishu,42,SO,2019-09-21,80,2.04,45.34,24.7,6.19
kununurra,0,AU,2019-09-21,77,-15.77,128.74,21,2.6
saint-leu,75,RE,2019-09-21,68,-21.15,55.28,22,7.2
sitka,0,US,2019-09-21,34,37.17,-99.65,32.1,7.94
chara,20,GR,2019-09-21,59,39.42,22.43,19,3.1
margate,66,AU,2019-09-21,88,-43.03,147.26,9,8.2
ulladulla,59,AU,2019-09-21,63,-35.36,150.48,16,2.1
juchitlan,0,MX,2019-09-21,55,20.08,-104.1,25.7,1.43
havelock,1,US,2019-09-21,39,34.88,-76.9,28.33,3.6
nampa,1,US,2019-09-21,67,43.57,-116.56,17.22,3.6
haines junction,79,CA,2019-09-21,84,60.75,-137.51,5.9,3.82
berezovka,21,RU,2019-09-21,76,55.71,42.61,3,2.17
carbondale,90,US,2019-09-21,83,38.82,-95.69,26.11,6.7
nizwa,1,OM,2019-09-21,33,22.93,57.53,27.2,5.12
shache,0,CN,2019-09-21,22,38.42,77.24,20.2,1.53
george town,75,MY,2019-09-21,88,5.42,100.33,29,1.5
waipawa,0,NZ,2019-09-21,97,-39.94,176.59,2.5,0.76
kahului,40,US,2019-09-21,83,20.89,-156.47,25,2.6
vostok,91,RU,2019-09-21,99,46.45,135.83,6,1.83
ossora,15,RU,2019-09-21,62,59.24,163.07,-0.01,1.46
oriximina,41,BR,2019-09-21,35,-1.77,-55.87,37,4.51
lucapa,80,AO,2019-09-21,45,-8.42,20.74,26.6,1.3
port macquarie,97,AU,2019-09-21,93,-31.43,152.91,17.22,4.6
umba,95,RU,2019-09-21,88,66.69,34.34,1.3,2.65
waingapu,64,ID,2019-09-21,88,-9.65,120.26,19.7,2.14
boyolangu,60,ID,2019-09-21,94,-8.09,111.9,19,2.07
preobrazheniye,59,RU,2019-09-21,83,42.9,133.91,7.8,2.09
sao filipe,47,CV,2019-09-21,82,14.9,-24.5,27.7,2.21
saint-georges,50,CA,2019-09-21,58,46.12,-70.67,23.89,0.89
ahmadnagar,94,IN,2019-09-21,80,19.09,74.75,23.7,3.17
port hardy,75,CA,2019-09-21,87,50.7,-127.42,14,4.1
provideniya,42,RU,2019-09-21,77,64.42,-173.23,-1.31,2.5
nisia floresta,75,BR,2019-09-21,78,-6.09,-35.21,28,7.7
taltal,34,CL,2019-09-21,63,-25.41,-70.49,15,2.55
tual,18,ID,2019-09-21,85,-5.67,132.75,24.8,5.62
pereslavl-zalesskiy,67,RU,2019-09-21,91,56.74,38.86,4.1,3.61
ahipara,0,NZ,2019-09-21,100,-35.17,173.16,6.67,4.74
noumea,90,NC,2019-09-21,82,-22.28,166.46,22.78,3.1
linhares,25,BR,2019-09-21,32,-19.38,-40.06,32.9,3.57
alice springs,75,AU,2019-09-21,31,-23.7,133.88,9,1.5
saldanha,94,PT,2019-09-21,83,41.42,-6.55,17,1.22
whangamata,0,NZ,2019-09-21,85,-37.21,175.87,9.44,1.34
antalaha,76,MG,2019-09-21,98,-14.9,50.28,15.6,1.6
ixtapa,20,MX,2019-09-21,66,20.71,-105.21,32.22,1
longyan,7,CN,2019-09-21,84,25.1,117.03,14.7,1.44
jardim,0,BR,2019-09-21,28,-21.48,-56.15,33.9,3.8
lar,0,IR,2019-09-21,17,27.66,54.32,33,3.1
lillebonne,0,FR,2019-09-21,47,49.52,0.53,26,3.1
tuatapere,12,NZ,2019-09-21,95,-46.13,167.69,3.89,0.89
mastic beach,1,US,2019-09-21,44,40.77,-72.85,28.33,5.1
tanout,0,NE,2019-09-21,10,14.97,8.88,37,3.26
owando,94,CG,2019-09-21,81,-0.49,15.91,24.3,0.59
at-bashi,0,KG,2019-09-21,34,41.17,75.81,11.2,3.1
kyzyl-suu,2,KG,2019-09-21,66,42.34,78,17.6,1.26
gewane,61,ET,2019-09-21,47,10.16,40.66,29.3,4.86
diego de almagro,0,CL,2019-09-21,43,-26.39,-70.05,19,4.5
tynda,17,RU,2019-09-21,95,55.15,124.74,0.2,0.82
upernavik,100,GL,2019-09-21,68,72.79,-56.15,3.5,5.93
panzhihua,100,CN,2019-09-21,89,26.59,101.72,12.9,0.17
geraldton,90,CA,2019-09-21,88,49.72,-86.95,19,3.6
aktau,75,KZ,2019-09-21,67,43.65,51.16,15,9
chunskiy,75,RU,2019-09-21,89,56.08,99.63,6.9,1.62
mirnyy,100,RU,2019-09-21,91,56.57,36.46,5.5,3.47
srandakan,90,ID,2019-09-21,86,-7.94,110.25,23.1,3.92
saint-joseph,100,FR,2019-09-21,72,43.56,6.97,20,1.5
makokou,99,GA,2019-09-21,94,0.56,12.85,22.8,0.96
halifax,20,CA,2019-09-21,42,44.65,-63.58,22.22,9.8
faya,0,SA,2019-09-21,13,18.39,42.45,24,5.1
codrington,21,AU,2019-09-21,93,-28.95,153.24,19,2.1
zhigansk,100,RU,2019-09-21,94,66.77,123.37,2.1,11.9
atasu,24,KZ,2019-09-21,32,48.68,71.64,18.5,6.39
pokhara,34,NP,2019-09-21,80,28.21,83.99,10.7,2.14
adrar,65,DZ,2019-09-21,10,27.87,-0.29,42,4.1
lulea,0,SE,2019-09-21,73,65.58,22.15,5,3.6
lockhart,83,AU,2019-09-21,71,-35.22,146.72,10,2.6
adaufe,75,PT,2019-09-21,93,40.89,-8.24,18.89,1.5
ostrovnoy,99,RU,2019-09-21,91,68.05,39.51,3.1,6.66
abu dhabi,0,AE,2019-09-21,75,24.47,54.37,33,2.6
jieshi,4,CN,2019-09-21,55,22.82,115.83,20.8,3.5
nha trang,75,VN,2019-09-21,100,12.24,109.19,24,1
cherskiy,97,RU,2019-09-21,94,68.75,161.3,-2.61,3.24
grindavik,75,IS,2019-09-21,87,63.84,-22.43,14,7.7
buchanan,75,LR,2019-09-21,94,5.88,-10.05,25,5.22
springbok,35,ZA,2019-09-21,78,-29.67,17.88,13.6,7.99
atambua,33,ID,2019-09-21,78,-9.11,124.89,23.9,3.44
beringovskiy,14,RU,2019-09-21,72,63.05,179.32,-1.91,2.24
porto walter,100,BR,2019-09-21,70,-8.27,-72.74,27,2.57
barinas,98,VE,2019-09-21,61,8.64,-70.23,31.2,2.45
salalah,40,OM,2019-09-21,83,17.01,54.1,27,3.6
sibolga,84,ID,2019-09-21,79,1.74,98.78,27.8,4.38
vigia del fuerte,100,CO,2019-09-21,75,6.58,-76.89,26.7,0.93
novovasylivka,57,UA,2019-09-21,59,48.2,37.04,8.4,3.88
west odessa,40,US,2019-09-21,65,31.84,-102.48,26,5.7
rio grande,0,BR,2019-09-21,37,-32.03,-52.1,21,1
poum,0,MK,2019-09-21,55,41.28,20.71,16,1
port-cartier,75,CA,2019-09-21,37,50.03,-66.88,19,6.7
sayyan,29,YE,2019-09-21,60,15.17,44.32,23.5,2.09
constitucion,20,MX,2019-09-21,60,23.99,-104.67,22.22,1.65
ilulissat,75,GL,2019-09-21,52,69.22,-51.1,8,6.7
carnarvon,87,ZA,2019-09-21,30,-30.97,22.13,17,10.5
mount gambier,40,AU,2019-09-21,100,-37.83,140.78,4,4.1
labytnangi,12,RU,2019-09-21,87,66.66,66.39,-2.31,1.42
borovichi,100,RU,2019-09-21,97,58.39,33.91,4.7,1.98
asyut,0,EG,2019-09-21,38,27.18,31.19,31,6.2
togur,100,RU,2019-09-21,68,58.36,82.83,5.9,2.55
ashland,75,US,2019-09-21,58,38.48,-82.64,30.56,3.17
batagay-alyta,96,RU,2019-09-21,92,67.8,130.41,-5.11,1.15
kamaishi,93,JP,2019-09-21,93,39.28,141.86,11.6,0.66
ipixuna,40,BR,2019-09-21,62,-1.76,-48.8,31,3.6
snezhnogorsk,40,RU,2019-09-21,78,69.19,33.23,2,2
nabire,100,ID,2019-09-21,96,-3.36,135.5,20.2,1.24
kazanskaya,10,RU,2019-09-21,56,45.41,40.44,11.67,5.15
bowen,75,AU,2019-09-21,93,-20.01,148.25,18,3.1
zhengjiatun,0,CN,2019-09-21,77,43.51,123.51,11.3,0.58
calbuco,75,CL,2019-09-21,66,-41.77,-73.13,10,3.6
prince rupert,90,CA,2019-09-21,100,54.32,-130.32,14,5.7
agadir,0,MA,2019-09-21,60,30.42,-9.58,24,6.7
mbuji-mayi,73,CD,2019-09-21,56,-6.13,23.6,27,1.28
airai,61,TL,2019-09-21,80,-8.93,125.41,19.3,1.21
college,90,US,2019-09-21,93,64.86,-147.8,4,4.6
along,100,IN,2019-09-21,95,28.17,94.8,14,1.9
pryazha,69,RU,2019-09-21,86,61.69,33.62,4,2
outjo,0,NA,2019-09-21,12,-20.11,16.16,24,5.07
la trinitaria,14,MX,2019-09-21,76,16.12,-92.05,25.5,1.92
conakry,75,GN,2019-09-21,83,9.52,-13.7,28,3.1
tautira,75,PF,2019-09-21,74,-17.73,-149.15,26,1
velyka lepetykha,45,UA,2019-09-21,50,47.18,33.94,8.4,2.78
champerico,75,MX,2019-09-21,65,16.38,-93.6,28,1.5
messina,40,IT,2019-09-21,78,38.19,15.55,25,4.6
tatarsk,83,RU,2019-09-21,68,55.22,75.96,9.6,2.84
nuuk,75,GL,2019-09-21,86,64.17,-51.74,5,9.3
tela,40,HN,2019-09-21,70,15.78,-87.45,33,1
roald,0,NO,2019-09-21,82,62.58,6.12,15,1.5
ayaviri,88,PE,2019-09-21,35,-14.88,-70.59,12.9,3.07
las tunas,40,CU,2019-09-21,66,20.96,-76.96,32,3.6
baherden,0,TM,2019-09-21,22,38.44,57.43,24.2,1.74
sackville,40,CA,2019-09-21,55,45.9,-64.37,19.44,5.7
sao lourenco,75,PT,2019-09-21,100,39.01,-9.42,20,2.6
tiznit,17,MA,2019-09-21,89,29.7,-9.73,20.5,3.68
altamira,90,BR,2019-09-21,30,-3.2,-52.21,37.8,2.15
vestmannaeyjar,90,IS,2019-09-21,100,63.44,-20.27,11,12.9
gondar,75,PT,2019-09-21,88,41.82,-8.78,18.89,5.7
port lavaca,1,US,2019-09-21,63,28.61,-96.63,33.33,7.7
islamkot,1,PK,2019-09-21,49,24.7,70.18,32.6,4.92
walvis bay,0,NA,2019-09-21,72,-22.95,14.51,17,5.1
caravelas,43,BR,2019-09-21,63,-17.73,-39.27,26.4,6.84
daru,99,PG,2019-09-21,90,-9.07,143.21,23.9,4.32
bati,94,ET,2019-09-21,75,11.19,40.02,19.1,4.4
